title,description,target_class,related_careers
Class 10 Board Exams,"Important exam that determines eligibility for higher secondary streams.",10,Software Engineer|Doctor|Pilot|Data Scientist|Chartered Accountant
Choose Stream (Science/Commerce/Arts),"Decide the academic path for higher secondary studies.",10,Software Engineer|Doctor|Pilot|Lawyer|Psychologist
NTSE Scholarship Exam,"Competitive exam for Class 10 students to earn scholarships.",10,Scientist|Engineer|Data Scientist
Class 11 Preparation,"Build foundational knowledge in chosen subjects for Class 12 and entrance exams.",11,Software Engineer|Doctor|Data Scientist
Olympiad Participation,"Compete in national and international Olympiads to strengthen subject expertise.",11,Software Engineer|Data Scientist|Mathematician|Scientist
Early Coding Practice,"Learn basic programming languages like Python or Java in school.",11,Software Engineer|Data Scientist
School Science Fair,"Present projects to build confidence in scientific research.",11,Scientist|Engineer
Class 12 Board Exams,"Crucial for meeting the eligibility criteria for all major entrance exams and colleges.",12,Software Engineer|Doctor|Data Scientist
JEE Main Entrance Exam,"The primary national-level entrance exam for admission to undergraduate engineering programs.",12,Software Engineer
JEE Advanced Entrance Exam,"Required for admission to IITs for engineering degrees.",12,Software Engineer
NEET-UG Entrance Exam,"The sole entrance examination for students who wish to study any undergraduate medical courses in India.",12,Doctor
NDA Entrance Exam,"National exam for joining Indian Armed Forces as an officer.",12,Pilot|Defense Officer
CLAT Entrance Exam,"Entrance exam for admission to National Law Universities in India.",12,Lawyer
CA Foundation Exam,"Entry-level exam for becoming a Chartered Accountant.",12,Chartered Accountant
SAT Exam,"Standardized test required for admission to many international universities.",12,Software Engineer|Doctor|Business Analyst
IELTS/TOEFL,"English proficiency tests for studying abroad.",12,Software Engineer|Doctor|Pilot|Business Analyst
Polytechnic Entrance Exam,"For diploma courses in engineering after Class 10 or 12.",12,Engineer
Build a Portfolio,"Create a collection of personal projects to showcase your skills to employers.",13,Software Engineer|Data Scientist|UI/UX Designer
Internship During College,"Gain practical exposure and industry experience during college.",13,Software Engineer|Doctor|Data Scientist|UI/UX Designer|Pilot
Hackathon Participation,"Take part in coding competitions to build teamwork and technical skills.",13,Software Engineer|Data Scientist
College Cultural/Technical Fests,"Showcase talents, leadership, and teamwork during college fests.",13,Software Engineer|UI/UX Designer|Journalist
Club/Community Participation,"Join clubs like robotics, debate, or arts to build extracurricular skills.",13,Engineer|Lawyer|Artist
Soft Skills Workshop,"Attend sessions on communication, leadership, and time management.",13,Business Analyst|Entrepreneur|Manager
Publish Research Paper,"Write and publish research papers to strengthen academic credentials.",14,Doctor|Scientist|Data Scientist
Build GitHub Profile,"Showcase your coding projects and contributions on GitHub.",14,Software Engineer|Data Scientist
Summer Internship,"Work in companies during vacations to learn practical industry exposure.",14,Software Engineer|Business Analyst|UI/UX Designer
GRE Entrance Exam,"Required for pursuing postgraduate education abroad.",15,Software Engineer|Data Scientist|Scientist
GATE Entrance Exam,"National-level exam for M.Tech and PSU jobs.",15,Software Engineer
CAT Entrance Exam,"Entrance exam for MBA programs in top management institutes.",15,Business Analyst|Entrepreneur|Manager
UPSC Civil Services Exam,"One of the toughest exams in India for IAS, IPS, IFS positions.",15,Civil Servant|Policy Maker
USMLE Step 1,"Licensing exam for practicing medicine in the USA.",15,Doctor
Commercial Pilot License Training,"Specialized training to obtain a CPL and become a pilot.",15,Pilot
CFA Level 1 Exam,"Entry-level Chartered Financial Analyst exam for finance professionals.",15,Investment Banker|Financial Analyst
NIFT Entrance Exam,"Design entrance exam for pursuing a career in fashion.",15,Fashion Designer
NID Entrance Exam,"Design entrance exam for pursuing product or industrial design.",15,Product Designer
Campus Placements,"Placement drives conducted by companies in colleges for hiring fresh graduates.",16,Software Engineer|Data Scientist|UI/UX Designer|Business Analyst
Startup/Entrepreneurship Initiative,"Begin your own business or startup journey after college.",16,Entrepreneur|Software Engineer|Business Analyst
PhD Application,"Apply for doctoral studies in chosen specialization.",16,Scientist|Professor|Researcher
International Internship,"Work abroad for exposure to international work culture.",16,Software Engineer|Data Scientist|Business Analyst
MBA Admission,"Pursue MBA for managerial and leadership roles.",16,Manager|Entrepreneur|Business Analyst
Bar Council Exam,"Qualifying exam for practicing law in India.",16,Lawyer
Residency Training,"Mandatory practical training for doctors after MBBS.",16,Doctor
Airline Training,"Join airline-specific training programs for pilots.",16,Pilot
Stock Market Certification,"Learn trading, analysis, and investment strategies.",16,Investment Banker|Financial Analyst
Digital Marketing Certification,"Develop skills in SEO, SEM, and social media marketing.",16,Marketing Manager|Entrepreneur
PMP Certification,"Project Management certification for professionals.",17,Project Manager
AWS Cloud Certification,"Validate expertise in cloud platforms and solutions.",17,Software Engineer|Cloud Engineer
Cybersecurity Certification,"Specialize in securing networks, systems, and data.",17,Security Analyst|Software Engineer
UI/UX Bootcamp,"Specialized training for building design and prototyping skills.",17,UI/UX Designer
Data Analytics Certification,"Master analytics tools like SQL, PowerBI, and Tableau.",17,Data Scientist|Business Analyst
Machine Learning Certification,"Learn ML algorithms and applications.",17,Data Scientist|AI Engineer
Flight Simulator Training,"Enhance flying skills in advanced simulators.",17,Pilot
Medical Fellowship,"Specialization training in chosen medical field after post-graduation.",17,Doctor
Foreign Language Course,"Learn a new language to boost global career opportunities.",17,Diplomat|Business Analyst|Tourism Manager
Public Speaking Workshop,"Improve communication and presentation skills.",17,Lawyer|Manager|Politician
TEDx Talk Participation,"Share ideas on public platforms to build thought leadership.",17,Entrepreneur|Scientist
Online Portfolio Website,"Build your personal website to showcase projects and achievements.",17,Software Engineer|UI/UX Designer
National Startup Awards,"Participate in recognition events for entrepreneurs.",17,Entrepreneur
KVPY Fellowship,"Research-based fellowship program in India for science students.",12,Scientist|Researcher
Google Summer of Code,"Contribute to open source projects with mentorship.",14,Software Engineer|Data Scientist
IEEE Conference Participation,"Present technical papers at global IEEE conferences.",15,Scientist|Software Engineer
NCFM Certification,"Financial certification by NSE in capital markets.",15,Investment Banker|Financial Analyst
Indian Air Force AFCAT Exam,"Exam for entry into Air Force as a pilot or ground duty officer.",15,Pilot
Indian Navy Exam,"National exam for officer entry into Indian Navy.",15,Defense Officer
Foreign Medical Graduate Exam,"Required for doctors who studied abroad to practice in India.",15,Doctor
Medical Council Licensing,"Obtain national licensing to practice medicine.",16,Doctor
Google Developer Certification,"Validate technical expertise with Google technologies.",16,Software Engineer
Microsoft Azure Certification,"Certification in cloud technologies from Microsoft.",16,Cloud Engineer
Kaggle Competition,"Compete in data science challenges globally.",16,Data Scientist
Robotics Competition,"Participate in robotics challenges and expos.",14,Engineer|Scientist
Math Modeling Contest,"Compete in applied mathematics and problem solving.",14,Mathematician|Data Scientist
Young Scientist Award,"Recognition for outstanding science projects.",15,Scientist
Medical Research Publication,"Publish findings in medical journals.",15,Doctor
Art Exhibition,"Showcase artistic talent at national exhibitions.",15,Artist
Short Film Festival,"Submit creative works for recognition.",15,Film Director|Actor
Open Source Contributions,"Contribute to large-scale projects to gain credibility.",15,Software Engineer
Online Course Completion,"Finish MOOCs from Coursera/edX/Skillshare to gain skills.",13,Software Engineer|Data Scientist|Designer
Startup Incubator Program,"Join accelerators to grow startup ideas.",16,Entrepreneur
Patent Filing,"File for intellectual property rights of your innovation.",16,Scientist|Engineer|Entrepreneur
National Eligibility Test (NET),"Qualifying exam for lectureship and research fellowships.",16,Professor|Researcher
ICAI Intermediate Exam,"Second-level exam for Chartered Accountants.",14,Chartered Accountant
ICAI Final Exam,"Final exam for Chartered Accountancy qualification.",16,Chartered Accountant
Company Secretary Exam,"Professional exam to become a Company Secretary.",14,Company Secretary
B.Arch NATA Exam,"National Aptitude Test for Architecture aspirants.",12,Architect
Interior Design Diploma,"Specialized diploma for pursuing career in interior design.",13,Interior Designer
Sports Scholarship,"Earn scholarships by excelling in sports.",12,Athlete
Civil Services Mains,"Second stage of UPSC exam with descriptive papers.",16,Civil Servant
Civil Services Interview,"Final stage of UPSC exam.",16,Civil Servant
Entrepreneurship Summit,"Participate in summits to learn and network with business leaders.",16,Entrepreneur
LinkedIn Profile Building,"Build a professional online presence on LinkedIn.",13,Software Engineer|Business Analyst|Doctor|Pilot
Portfolio Photoshoot,"Create professional photos for resumes and profiles.",13,Actor|Model|Entrepreneur
MOOC Specialization,"Complete specialization in trending skills like AI or blockchain.",15,Software Engineer|Data Scientist
Startup Pitch Competition,"Pitch your startup idea to investors.",16,Entrepreneur
Industry Mentorship Program,"Gain guidance from professionals in your career field.",13,Software Engineer|Doctor|Lawyer
International Student Exchange,"Study abroad for a semester to gain exposure.",14,Scientist|Engineer|Business Analyst
Foreign University Applications,"Apply for undergraduate/graduate courses abroad.",12,Software Engineer|Doctor|Business Analyst
Community Volunteering,"Work with NGOs to give back to society.",11,Social Worker|Doctor|Teacher
